+ echo 'Beginning trial 5 of 5'
Beginning trial 5 of 5
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1652946162552, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1652946162561, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "NVIDIA", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1652946162561, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1652946162561, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1652946162561, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xSUBMISSION_PLATFORM_PLACEHOLDER", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1652946186378, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NCCL_SOCKET_IFNAME --env=NUMEPOCHS --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-19 07:43:07 AM
running benchmark
STARTING TIMING RUN AT 2022-05-19 07:43:07 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-19 07:43:07 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-19 07:43:07 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-19 07:43:07 AM
./run_and_time.sh: line 25: [: : integer expression expected
running benchmark
STARTING TIMING RUN AT 2022-05-19 07:43:07 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-19 07:43:07 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-19 07:43:07 AM
running benchmark
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [3]  [1120/4571]  eta: 0:32:20  lr: 0.000100  time: 0.5616  data: 0.2866  max mem: 20376
Epoch: [3]  [1140/4571]  eta: 0:32:09  lr: 0.000100  time: 0.5669  data: 0.2909  max mem: 20376
Epoch: [3]  [1160/4571]  eta: 0:31:58  lr: 0.000100  time: 0.5651  data: 0.2827  max mem: 20376
Epoch: [3]  [1180/4571]  eta: 0:31:49  lr: 0.000100  time: 0.6043  data: 0.2901  max mem: 20376
Epoch: [3]  [1200/4571]  eta: 0:31:38  lr: 0.000100  time: 0.5641  data: 0.2795  max mem: 20376
Epoch: [3]  [1220/4571]  eta: 0:31:27  lr: 0.000100  time: 0.5756  data: 0.2945  max mem: 20376
Epoch: [3]  [1240/4571]  eta: 0:31:16  lr: 0.000100  time: 0.5747  data: 0.2860  max mem: 20376
Epoch: [3]  [1260/4571]  eta: 0:31:05  lr: 0.000100  time: 0.5666  data: 0.2755  max mem: 20376
Epoch: [3]  [1280/4571]  eta: 0:30:52  lr: 0.000100  time: 0.5329  data: 0.2588  max mem: 20376
Epoch: [3]  [1300/4571]  eta: 0:30:43  lr: 0.000100  time: 0.6010  data: 0.3215  max mem: 20376
Epoch: [3]  [1320/4571]  eta: 0:30:29  lr: 0.000100  time: 0.5118  data: 0.2342  max mem: 20376
Epoch: [3]  [1340/4571]  eta: 0:30:16  lr: 0.000100  time: 0.5191  data: 0.2354  max mem: 20376
Epoch: [3]  [1360/4571]  eta: 0:30:03  lr: 0.000100  time: 0.5326  data: 0.2511  max mem: 20376
Epoch: [3]  [1380/4571]  eta: 0:29:50  lr: 0.000100  time: 0.5242  data: 0.2430  max mem: 20376
Epoch: [3]  [1400/4571]  eta: 0:29:39  lr: 0.000100  time: 0.5561  data: 0.2800  max mem: 20376
Epoch: [3]  [1420/4571]  eta: 0:29:30  lr: 0.000100  time: 0.6225  data: 0.3246  max mem: 20376
Epoch: [3]  [1440/4571]  eta: 0:29:20  lr: 0.000100  time: 0.5825  data: 0.2988  max mem: 20376
Epoch: [3]  [1460/4571]  eta: 0:29:07  lr: 0.000100  time: 0.5272  data: 0.2503  max mem: 20376
Epoch: [3]  [1480/4571]  eta: 0:28:56  lr: 0.000100  time: 0.5723  data: 0.2952  max mem: 20376
Epoch: [3]  [1500/4571]  eta: 0:28:46  lr: 0.000100  time: 0.5826  data: 0.2898  max mem: 20376
Epoch: [3]  [1520/4571]  eta: 0:28:38  lr: 0.000100  time: 0.6380  data: 0.3487  max mem: 20376
Epoch: [3]  [1540/4571]  eta: 0:28:27  lr: 0.000100  time: 0.5796  data: 0.2968  max mem: 20376
Epoch: [3]  [1560/4571]  eta: 0:28:16  lr: 0.000100  time: 0.5673  data: 0.2859  max mem: 20376
Epoch: [3]  [1580/4571]  eta: 0:28:05  lr: 0.000100  time: 0.5601  data: 0.2780  max mem: 20376
Epoch: [3]  [1600/4571]  eta: 0:27:53  lr: 0.000100  time: 0.5460  data: 0.2638  max mem: 20376
Epoch: [3]  [1620/4571]  eta: 0:27:41  lr: 0.000100  time: 0.5565  data: 0.2527  max mem: 20376
Epoch: [3]  [1640/4571]  eta: 0:27:31  lr: 0.000100  time: 0.5797  data: 0.2971  max mem: 20376
Epoch: [3]  [1660/4571]  eta: 0:27:18  lr: 0.000100  time: 0.5397  data: 0.2619  max mem: 20376
Epoch: [3]  [1680/4571]  eta: 0:27:07  lr: 0.000100  time: 0.5617  data: 0.2738  max mem: 20376
Epoch: [3]  [1700/4571]  eta: 0:26:55  lr: 0.000100  time: 0.5294  data: 0.2472  max mem: 20376
Epoch: [3]  [1720/4571]  eta: 0:26:42  lr: 0.000100  time: 0.5269  data: 0.2485  max mem: 20376
Epoch: [3]  [1740/4571]  eta: 0:26:33  lr: 0.000100  time: 0.6246  data: 0.3300  max mem: 20376
Epoch: [3]  [1760/4571]  eta: 0:26:23  lr: 0.000100  time: 0.5929  data: 0.3069  max mem: 20376
Epoch: [3]  [1780/4571]  eta: 0:26:10  lr: 0.000100  time: 0.5228  data: 0.2442  max mem: 20376
Epoch: [3]  [1800/4571]  eta: 0:25:59  lr: 0.000100  time: 0.5686  data: 0.2855  max mem: 20376
Epoch: [3]  [1820/4571]  eta: 0:25:47  lr: 0.000100  time: 0.5407  data: 0.2603  max mem: 20376
Epoch: [3]  [1840/4571]  eta: 0:25:37  lr: 0.000100  time: 0.5784  data: 0.2994  max mem: 20376
Epoch: [3]  [1860/4571]  eta: 0:25:27  lr: 0.000100  time: 0.6219  data: 0.3364  max mem: 20376
Epoch: [3]  [1880/4571]  eta: 0:25:15  lr: 0.000100  time: 0.5294  data: 0.2443  max mem: 20376
Epoch: [3]  [1900/4571]  eta: 0:25:02  lr: 0.000100  time: 0.5190  data: 0.2421  max mem: 20376
Epoch: [3]  [1920/4571]  eta: 0:24:51  lr: 0.000100  time: 0.5728  data: 0.2887  max mem: 20376
Epoch: [3]  [1940/4571]  eta: 0:24:40  lr: 0.000100  time: 0.5803  data: 0.2952  max mem: 20376
Epoch: [3]  [1960/4571]  eta: 0:24:32  lr: 0.000100  time: 0.6505  data: 0.3747  max mem: 20376
Epoch: [3]  [1980/4571]  eta: 0:24:21  lr: 0.000100  time: 0.5831  data: 0.2987  max mem: 20376
Epoch: [3]  [2000/4571]  eta: 0:24:09  lr: 0.000100  time: 0.5381  data: 0.2520  max mem: 20376
Epoch: [3]  [2020/4571]  eta: 0:23:56  lr: 0.000100  time: 0.5209  data: 0.2463  max mem: 20376
Epoch: [3]  [2040/4571]  eta: 0:23:45  lr: 0.000100  time: 0.5733  data: 0.2893  max mem: 20376
Epoch: [3]  [2060/4571]  eta: 0:23:34  lr: 0.000100  time: 0.5694  data: 0.2919  max mem: 20376
Epoch: [3]  [2080/4571]  eta: 0:23:24  lr: 0.000100  time: 0.5910  data: 0.3157  max mem: 20376
Epoch: [3]  [2100/4571]  eta: 0:23:13  lr: 0.000100  time: 0.5699  data: 0.2912  max mem: 20376
Epoch: [3]  [2120/4571]  eta: 0:23:02  lr: 0.000100  time: 0.5727  data: 0.2912  max mem: 20376
Epoch: [3]  [2140/4571]  eta: 0:22:50  lr: 0.000100  time: 0.5640  data: 0.2816  max mem: 20376
Epoch: [3]  [2160/4571]  eta: 0:22:39  lr: 0.000100  time: 0.5719  data: 0.2861  max mem: 20376
Epoch: [3]  [2180/4571]  eta: 0:22:30  lr: 0.000100  time: 0.6563  data: 0.3762  max mem: 20376
Epoch: [3]  [2200/4571]  eta: 0:22:19  lr: 0.000100  time: 0.5648  data: 0.2835  max mem: 20376
Epoch: [3]  [2220/4571]  eta: 0:22:07  lr: 0.000100  time: 0.5551  data: 0.2723  max mem: 20376
Epoch: [3]  [2240/4571]  eta: 0:21:55  lr: 0.000100  time: 0.5233  data: 0.2442  max mem: 20376
Epoch: [3]  [2260/4571]  eta: 0:21:43  lr: 0.000100  time: 0.5258  data: 0.2434  max mem: 20376
Epoch: [3]  [2280/4571]  eta: 0:21:31  lr: 0.000100  time: 0.5382  data: 0.2555  max mem: 20376
Epoch: [3]  [2300/4571]  eta: 0:21:20  lr: 0.000100  time: 0.5960  data: 0.3094  max mem: 20376
Epoch: [3]  [2320/4571]  eta: 0:21:09  lr: 0.000100  time: 0.5374  data: 0.2585  max mem: 20376
Epoch: [3]  [2340/4571]  eta: 0:20:58  lr: 0.000100  time: 0.5908  data: 0.3045  max mem: 20376
Epoch: [3]  [2360/4571]  eta: 0:20:47  lr: 0.000100  time: 0.5804  data: 0.3030  max mem: 20376
Epoch: [3]  [2380/4571]  eta: 0:20:36  lr: 0.000100  time: 0.5833  data: 0.2980  max mem: 20376
Epoch: [3]  [2400/4571]  eta: 0:20:26  lr: 0.000100  time: 0.6445  data: 0.3626  max mem: 20376
Epoch: [3]  [2420/4571]  eta: 0:20:15  lr: 0.000100  time: 0.5783  data: 0.2982  max mem: 20376
Epoch: [3]  [2440/4571]  eta: 0:20:04  lr: 0.000100  time: 0.5806  data: 0.3019  max mem: 20376
Epoch: [3]  [2460/4571]  eta: 0:19:53  lr: 0.000100  time: 0.5776  data: 0.2992  max mem: 20376
Epoch: [3]  [2480/4571]  eta: 0:19:42  lr: 0.000100  time: 0.5695  data: 0.2850  max mem: 20376
Epoch: [3]  [2500/4571]  eta: 0:19:30  lr: 0.000100  time: 0.5703  data: 0.2880  max mem: 20376
Epoch: [3]  [2520/4571]  eta: 0:19:21  lr: 0.000100  time: 0.6602  data: 0.3559  max mem: 20376
Epoch: [3]  [2540/4571]  eta: 0:19:09  lr: 0.000100  time: 0.5555  data: 0.2669  max mem: 20376
Epoch: [3]  [2560/4571]  eta: 0:18:57  lr: 0.000100  time: 0.5080  data: 0.2284  max mem: 20376
Epoch: [3]  [2580/4571]  eta: 0:18:45  lr: 0.000100  time: 0.5294  data: 0.2529  max mem: 20376
Epoch: [3]  [2600/4571]  eta: 0:18:33  lr: 0.000100  time: 0.5126  data: 0.2369  max mem: 20376
Epoch: [3]  [2620/4571]  eta: 0:18:22  lr: 0.000100  time: 0.6102  data: 0.3039  max mem: 20376
Epoch: [3]  [2640/4571]  eta: 0:18:11  lr: 0.000100  time: 0.5753  data: 0.2933  max mem: 20376
Epoch: [3]  [2660/4571]  eta: 0:18:00  lr: 0.000100  time: 0.5547  data: 0.2772  max mem: 20376
Epoch: [3]  [2680/4571]  eta: 0:17:48  lr: 0.000100  time: 0.5333  data: 0.2573  max mem: 20376
Epoch: [3]  [2700/4571]  eta: 0:17:36  lr: 0.000100  time: 0.5118  data: 0.2292  max mem: 20376
Epoch: [3]  [2720/4571]  eta: 0:17:25  lr: 0.000100  time: 0.5662  data: 0.2778  max mem: 20376
Epoch: [3]  [2740/4571]  eta: 0:17:14  lr: 0.000100  time: 0.6208  data: 0.3389  max mem: 20376
Epoch: [3]  [2760/4571]  eta: 0:17:03  lr: 0.000100  time: 0.5622  data: 0.2752  max mem: 20376
Epoch: [3]  [2780/4571]  eta: 0:16:51  lr: 0.000100  time: 0.5226  data: 0.2382  max mem: 20376
Epoch: [3]  [2800/4571]  eta: 0:16:39  lr: 0.000100  time: 0.5258  data: 0.2425  max mem: 20376
Epoch: [3]  [2820/4571]  eta: 0:16:28  lr: 0.000100  time: 0.5622  data: 0.2818  max mem: 20376
Epoch: [3]  [2840/4571]  eta: 0:16:18  lr: 0.000100  time: 0.6526  data: 0.3701  max mem: 20376
Epoch: [3]  [2860/4571]  eta: 0:16:06  lr: 0.000100  time: 0.5140  data: 0.2325  max mem: 20376
Epoch: [3]  [2880/4571]  eta: 0:15:54  lr: 0.000100  time: 0.5432  data: 0.2659  max mem: 20376
Epoch: [3]  [2900/4571]  eta: 0:15:43  lr: 0.000100  time: 0.5781  data: 0.2989  max mem: 20376
Epoch: [3]  [2920/4571]  eta: 0:15:32  lr: 0.000100  time: 0.5672  data: 0.2807  max mem: 20376
Epoch: [3]  [2940/4571]  eta: 0:15:21  lr: 0.000100  time: 0.5795  data: 0.3033  max mem: 20376
Epoch: [3]  [2960/4571]  eta: 0:15:10  lr: 0.000100  time: 0.6302  data: 0.3467  max mem: 20376
Epoch: [3]  [2980/4571]  eta: 0:14:59  lr: 0.000100  time: 0.5584  data: 0.2832  max mem: 20376
Epoch: [3]  [3000/4571]  eta: 0:14:47  lr: 0.000100  time: 0.5731  data: 0.2841  max mem: 20376
Epoch: [3]  [3020/4571]  eta: 0:14:36  lr: 0.000100  time: 0.5709  data: 0.2921  max mem: 20376
Epoch: [3]  [3040/4571]  eta: 0:14:25  lr: 0.000100  time: 0.5704  data: 0.2828  max mem: 20376
Epoch: [3]  [3060/4571]  eta: 0:14:14  lr: 0.000100  time: 0.6419  data: 0.3473  max mem: 20376
Epoch: [3]  [3080/4571]  eta: 0:14:03  lr: 0.000100  time: 0.5198  data: 0.2416  max mem: 20376
Epoch: [3]  [3100/4571]  eta: 0:13:51  lr: 0.000100  time: 0.5218  data: 0.2405  max mem: 20376
Epoch: [3]  [3120/4571]  eta: 0:13:39  lr: 0.000100  time: 0.5358  data: 0.2501  max mem: 20376
Epoch: [3]  [3140/4571]  eta: 0:13:28  lr: 0.000100  time: 0.5308  data: 0.2460  max mem: 20376
Epoch: [3]  [3160/4571]  eta: 0:13:16  lr: 0.000100  time: 0.5620  data: 0.2708  max mem: 20376
Epoch: [3]  [3180/4571]  eta: 0:13:06  lr: 0.000100  time: 0.6529  data: 0.3359  max mem: 20376
Epoch: [3]  [3200/4571]  eta: 0:12:55  lr: 0.000100  time: 0.5854  data: 0.3032  max mem: 20376
Epoch: [3]  [3220/4571]  eta: 0:12:44  lr: 0.000100  time: 0.5890  data: 0.3018  max mem: 20376
Epoch: [3]  [3240/4571]  eta: 0:12:33  lr: 0.000100  time: 0.5889  data: 0.3067  max mem: 20376
Epoch: [3]  [3260/4571]  eta: 0:12:21  lr: 0.000100  time: 0.5798  data: 0.2892  max mem: 20376
Epoch: [3]  [3280/4571]  eta: 0:12:11  lr: 0.000100  time: 0.6343  data: 0.3493  max mem: 20376
Epoch: [3]  [3300/4571]  eta: 0:11:59  lr: 0.000100  time: 0.5299  data: 0.2469  max mem: 20376
Epoch: [3]  [3320/4571]  eta: 0:11:47  lr: 0.000100  time: 0.5337  data: 0.2491  max mem: 20376
Epoch: [3]  [3340/4571]  eta: 0:11:36  lr: 0.000100  time: 0.5415  data: 0.2563  max mem: 20376
Epoch: [3]  [3360/4571]  eta: 0:11:24  lr: 0.000100  time: 0.5290  data: 0.2458  max mem: 20376
Epoch: [3]  [3380/4571]  eta: 0:11:13  lr: 0.000100  time: 0.5216  data: 0.2374  max mem: 20376
Epoch: [3]  [3400/4571]  eta: 0:11:02  lr: 0.000100  time: 0.6214  data: 0.3350  max mem: 20376
Epoch: [3]  [3420/4571]  eta: 0:10:51  lr: 0.000100  time: 0.5802  data: 0.2963  max mem: 20376
Epoch: [3]  [3440/4571]  eta: 0:10:39  lr: 0.000100  time: 0.5790  data: 0.2948  max mem: 20376
Epoch: [3]  [3460/4571]  eta: 0:10:28  lr: 0.000100  time: 0.5162  data: 0.2430  max mem: 20376
Epoch: [3]  [3480/4571]  eta: 0:10:16  lr: 0.000100  time: 0.5281  data: 0.2518  max mem: 20376
Epoch: [3]  [3500/4571]  eta: 0:10:05  lr: 0.000100  time: 0.5327  data: 0.2542  max mem: 20376
Epoch: [3]  [3520/4571]  eta: 0:09:54  lr: 0.000100  time: 0.5956  data: 0.3042  max mem: 20376
Epoch: [3]  [3540/4571]  eta: 0:09:42  lr: 0.000100  time: 0.5209  data: 0.2379  max mem: 20376
Epoch: [3]  [3560/4571]  eta: 0:09:31  lr: 0.000100  time: 0.5731  data: 0.2903  max mem: 20376
Epoch: [3]  [3580/4571]  eta: 0:09:20  lr: 0.000100  time: 0.5804  data: 0.2940  max mem: 20376
Epoch: [3]  [3600/4571]  eta: 0:09:08  lr: 0.000100  time: 0.5698  data: 0.2774  max mem: 20376
Epoch: [3]  [3620/4571]  eta: 0:08:57  lr: 0.000100  time: 0.6094  data: 0.3049  max mem: 20376
Epoch: [3]  [3640/4571]  eta: 0:08:46  lr: 0.000100  time: 0.5676  data: 0.2890  max mem: 20376
Epoch: [3]  [3660/4571]  eta: 0:08:35  lr: 0.000100  time: 0.5711  data: 0.2851  max mem: 20376
Epoch: [3]  [3680/4571]  eta: 0:08:23  lr: 0.000100  time: 0.5509  data: 0.2704  max mem: 20376
Epoch: [3]  [3700/4571]  eta: 0:08:12  lr: 0.000100  time: 0.5744  data: 0.2916  max mem: 20376
Epoch: [3]  [3720/4571]  eta: 0:08:01  lr: 0.000100  time: 0.5777  data: 0.2937  max mem: 20376
Epoch: [3]  [3740/4571]  eta: 0:07:50  lr: 0.000100  time: 0.6494  data: 0.3618  max mem: 20376
Epoch: [3]  [3760/4571]  eta: 0:07:39  lr: 0.000100  time: 0.5830  data: 0.2964  max mem: 20376
Epoch: [3]  [3780/4571]  eta: 0:07:27  lr: 0.000100  time: 0.5790  data: 0.3008  max mem: 20376
Epoch: [3]  [3800/4571]  eta: 0:07:16  lr: 0.000100  time: 0.5627  data: 0.2806  max mem: 20376
Epoch: [3]  [3820/4571]  eta: 0:07:04  lr: 0.000100  time: 0.5292  data: 0.2520  max mem: 20376
Epoch: [3]  [3840/4571]  eta: 0:06:53  lr: 0.000100  time: 0.6103  data: 0.3134  max mem: 20376
Epoch: [3]  [3860/4571]  eta: 0:06:42  lr: 0.000100  time: 0.5562  data: 0.2719  max mem: 20376
Epoch: [3]  [3880/4571]  eta: 0:06:30  lr: 0.000100  time: 0.5259  data: 0.2430  max mem: 20376
Epoch: [3]  [3900/4571]  eta: 0:06:19  lr: 0.000100  time: 0.5320  data: 0.2517  max mem: 20376
Epoch: [3]  [3920/4571]  eta: 0:06:08  lr: 0.000100  time: 0.5355  data: 0.2510  max mem: 20376
Epoch: [3]  [3940/4571]  eta: 0:05:56  lr: 0.000100  time: 0.5789  data: 0.2950  max mem: 20376
Epoch: [3]  [3960/4571]  eta: 0:05:45  lr: 0.000100  time: 0.6636  data: 0.3613  max mem: 20376
Epoch: [3]  [3980/4571]  eta: 0:05:34  lr: 0.000100  time: 0.5717  data: 0.2915  max mem: 20376
Epoch: [3]  [4000/4571]  eta: 0:05:23  lr: 0.000100  time: 0.4955  data: 0.2126  max mem: 20376
Epoch: [3]  [4020/4571]  eta: 0:05:11  lr: 0.000100  time: 0.5221  data: 0.2477  max mem: 20376
Epoch: [3]  [4040/4571]  eta: 0:05:00  lr: 0.000100  time: 0.5295  data: 0.2521  max mem: 20376
Epoch: [3]  [4060/4571]  eta: 0:04:48  lr: 0.000100  time: 0.5912  data: 0.2996  max mem: 20376
Epoch: [3]  [4080/4571]  eta: 0:04:37  lr: 0.000100  time: 0.5457  data: 0.2608  max mem: 20376
Epoch: [3]  [4100/4571]  eta: 0:04:26  lr: 0.000100  time: 0.5553  data: 0.2746  max mem: 20376
Epoch: [3]  [4120/4571]  eta: 0:04:15  lr: 0.000100  time: 0.5894  data: 0.3076  max mem: 20376
Epoch: [3]  [4140/4571]  eta: 0:04:03  lr: 0.000100  time: 0.5801  data: 0.2904  max mem: 20376
Epoch: [3]  [4160/4571]  eta: 0:03:52  lr: 0.000100  time: 0.5508  data: 0.2671  max mem: 20376
Epoch: [3]  [4180/4571]  eta: 0:03:41  lr: 0.000100  time: 0.6049  data: 0.3029  max mem: 20376
Epoch: [3]  [4200/4571]  eta: 0:03:29  lr: 0.000100  time: 0.5699  data: 0.2883  max mem: 20376
Epoch: [3]  [4220/4571]  eta: 0:03:18  lr: 0.000100  time: 0.5823  data: 0.3006  max mem: 20376
Epoch: [3]  [4240/4571]  eta: 0:03:07  lr: 0.000100  time: 0.5793  data: 0.2905  max mem: 20376
Epoch: [3]  [4260/4571]  eta: 0:02:55  lr: 0.000100  time: 0.5582  data: 0.2783  max mem: 20376
Epoch: [3]  [4280/4571]  eta: 0:02:44  lr: 0.000100  time: 0.6556  data: 0.3386  max mem: 20376
Epoch: [3]  [4300/4571]  eta: 0:02:33  lr: 0.000100  time: 0.5371  data: 0.2560  max mem: 20376
Epoch: [3]  [4320/4571]  eta: 0:02:22  lr: 0.000100  time: 0.5252  data: 0.2485  max mem: 20376
Epoch: [3]  [4340/4571]  eta: 0:02:10  lr: 0.000100  time: 0.5307  data: 0.2556  max mem: 20376
Epoch: [3]  [4360/4571]  eta: 0:01:59  lr: 0.000100  time: 0.5371  data: 0.2523  max mem: 20376
Epoch: [3]  [4380/4571]  eta: 0:01:47  lr: 0.000100  time: 0.5311  data: 0.2520  max mem: 20376
Epoch: [3]  [4400/4571]  eta: 0:01:36  lr: 0.000100  time: 0.6147  data: 0.3152  max mem: 20376
Epoch: [3]  [4420/4571]  eta: 0:01:25  lr: 0.000100  time: 0.5551  data: 0.2658  max mem: 20376
Epoch: [3]  [4440/4571]  eta: 0:01:14  lr: 0.000100  time: 0.5786  data: 0.2941  max mem: 20376
Epoch: [3]  [4460/4571]  eta: 0:01:02  lr: 0.000100  time: 0.5893  data: 0.3001  max mem: 20376
Epoch: [3]  [4480/4571]  eta: 0:00:51  lr: 0.000100  time: 0.5741  data: 0.2843  max mem: 20376
Epoch: [3]  [4500/4571]  eta: 0:00:40  lr: 0.000100  time: 0.6531  data: 0.3695  max mem: 20376
Epoch: [3]  [4520/4571]  eta: 0:00:28  lr: 0.000100  time: 0.5848  data: 0.2947  max mem: 20376
Epoch: [3]  [4540/4571]  eta: 0:00:17  lr: 0.000100  time: 0.5831  data: 0.2980  max mem: 20376
Epoch: [3]  [4560/4571]  eta: 0:00:06  lr: 0.000100  time: 0.5812  data: 0.3031  max mem: 20376
Epoch: [3]  [4570/4571]  eta: 0:00:00  lr: 0.000100  time: 0.5789  data: 0.2988  max mem: 20376
Epoch: [3] Total time: 0:43:09 (0.5663 s / it)
:::MLLOG {"namespace": "", "time_ms": 1652956723109, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": 3, "metadata": {"file": "engine.py", "lineno": 307, "epoch_num": 3}}
:::MLLOG {"namespace": "", "time_ms": 1652956723111, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"imgs_sec": 56.490937917971976}, "metadata": {"file": "engine.py", "lineno": 310, "step": 4}}
:::MLLOG {"namespace": "", "time_ms": 1652956723111, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 56.490937917971976, "metadata": {"file": "engine.py", "lineno": 311}}
:::MLLOG {"namespace": "", "time_ms": 1652956723112, "event_type": "INTERVAL_START", "key": "eval_start", "value": 4, "metadata": {"file": "engine.py", "lineno": 318, "epoch_num": 4}}
Test:  [ 0/97]  eta: 0:04:40  model_time: 0.8168 (0.8168)  evaluator_time: 0.0052 (0.0052)  time: 2.8878  data: 2.0396  max mem: 20376
Test:  [20/97]  eta: 0:00:54  model_time: 0.5764 (0.5825)  evaluator_time: 0.0056 (0.0058)  time: 0.5998  data: 0.0003  max mem: 20376
Test:  [40/97]  eta: 0:00:36  model_time: 0.5267 (0.5589)  evaluator_time: 0.0043 (0.0052)  time: 0.5569  data: 0.0003  max mem: 20376
Test:  [60/97]  eta: 0:00:22  model_time: 0.5540 (0.5574)  evaluator_time: 0.0043 (0.0051)  time: 0.5801  data: 0.0003  max mem: 20376
Test:  [80/97]  eta: 0:00:10  model_time: 0.5286 (0.5464)  evaluator_time: 0.0042 (0.0048)  time: 0.5402  data: 0.0002  max mem: 20376
Test:  [96/97]  eta: 0:00:00  model_time: 0.4426 (0.5315)  evaluator_time: 0.0038 (0.0047)  time: 0.4842  data: 0.0002  max mem: 20376
Test: Total time: 0:00:56 (0.5810 s / it)
Averaged stats: model_time: 0.4426 (0.5295)  evaluator_time: 0.0038 (0.0047)
IoU metric: bbox
